"",,,,,
Sexual preference,Homosexual,,,,
Marital status,Single,,,,
Number of children,2,,,,
Lives with his children,No – there is some confusion on if they are his children or not,,,,
Living with,One was adopted; one lives with mother.,,,,
"",riad,,,,
Animal torture,Hacked a chick in two with a hoe. (age 9),,,,
Fire setting,"Set a fire in a bathroom of an empty apartment in the buildingwhere he lived because he was depressed.",,,,
Bed wetting,Unknown,,,,
"",iller Psychological Information,,,,
Abused drugs?,"No – however did attempt suicide with over the counter drugsmultiple times.  Used Deseryl, prescribed by his psychiatrist.",,,,
Abused alcohol?,No,,,,
Been to a psychologist?,"Yes – went to a psychiatrist three times after an arrest aroundage 19.  Later started receiving regular treatment by apsychiatrist (Dr. Mark Barbara) after becoming extremelydepressed about his break-up with Carl.",,,,
Time in forensic hospital?,"Was in a psychiatric unit reserved for inmates while awaitingtrial; however, did not serve time in one.",,,,
Diagnosis,Psychopathic-type personality disorder,,,,
"",iller Criminal History,,,,
Committed previous crimes?,"Was arrested for arson – paid a $50 fine.Was arrested for suspicion of burglary in his apartmentbuilding; the real reason for the arrest was to question Donaldabout the occult.",,,,
Spend time in jail?,No,,,,
Spend time in prison?,No,,,,
Serial Killing
Serial Killing
Killed prior to series?  Age?,"Killed for 18 years starting at age 18.  Prior to that, he did notkill anyone."
Serial Killing,
Serial Killing,
Number of victims,"Harvey confessed to 87; however, he was only convicted of36 murders, and one intentional manslaughter"
Victim type,"Elderly and ailing patients mostly; however, also killedpeople that he perceived as a danger to the life that he led."
Killer age at start of series,18
Gender of victims,35 men and 11 women
Race of victims,18 White and 10 Black
Age of victims,"42, 43, 44, 47, 58, 61, 62, 63(3), 64, 65(5), 67, 68(2), 69(2),72, 74, 76, 78, 80(3), 81(2), 82(3), 85(3), 86, 88, 90, 91"
Method of killing,"Smothering with plastic and pillow; poisoned with arsenic,cyanide, cleaning fluid, rat poison, Demerol, morphine,codeine; deprivation of oxygen using a faulty oxygen tank;attempted to use injections of HIV and hepatitis Bunsuccessfully"
Type of serial killer,Angel of Death
How close did killer live?,Either at his work or in neighborhood.
Killing occurred in home of victim?,"In some cases, but for the most part in the hospital in whichhe worked."
Killing occurred in home of killer?,"In some cases, but for the most part in the hospital in whichhe worked."
Weapon,"In some cases, he brought it with him (ex. poison); in othercases he found the weapon on the scene (ex. pillow)"
Behavior During Crimes,
Rape?,No
Tortured victims?,No
Stalked victims?,No
Overkill?,No
Quick & efficient?,"Usually – sometimes it would take a few days for the victimto die, but for the most part they died quickly."
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,"Yes, but not every time."
Posed the body?,No
Took totem – body part,"No – however, did take blood and saliva."
Took totem – personal item,"Yes – for example: cookies, which he ate during an occultceremony; a knitted pair of booties; a lap blanket; a lock ofhair which he burned during an occult ceremony"
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-up and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"April 6, 1987"
Date convicted,"August 21, 1987 – OhioOctober 21, 1987 – Kentucky"
Sentence,"•Ohio – 20 years to life for each murder; 10-25 foreach attempted murder.  These were to be servedconcurrently to the murder convictions.  He also wasfined $270,000. Civil suits brought by the families ofthe victims and the hospitals asked for$235,000,000.•Kentucky – Life in prison for each murder; 20 yearsfor manslaughter.  These were to be served in Ohioconcurrent to the murder convictions."
Killer executed?,No
Did killer plead NGRI?,No – did not meet the criteria for NGRI
Was the NGRI plea successful?,N/A
Name and state of prison,Warren County Correctional Facility
Killer committed suicide?,Attempted during his depressions of his youth.
Killer killed in prison?,No
Date of death,Still alive
"ReferencesAngels of Death.  Retrieved November 15, 2005.http://www.thebiographychannel.co.uk/biography_story/1053:50/1/Angels_of_Death.htm.Donald Harvey.  Retrieved November 15, 2005.http://www.crimezzz.net/serialkillerrs/H/HARVEY_donald.php.Horn, D.  Angel of Death.  Retrieved September 25, 2005 from The Cincinnati Post website:http://global.factiva.com/en/arch/print_results.asp.Lohr, D. Angel of Death The Donald Harvey Story.  Retrieved September 25, 2005 from Court TV’s TheCrime Library website:  www.crimelibrary.com/serial_killers/weird/donald_harvey/1.html.Whalen, William  (2005).  Defending Donald Harvey: the case of America’s most notorious angel-of-deathserial killer.  Cincinnati: Emmis Books.",
